index,average_similarity
0,0.8303902745246887
0,0.9049676358699799
0,0.4501131270080805
0,0.6254849433898926
0,0.9250004887580872
0,0.9095180928707123
0,0.6559327691793442
0,0.6089019328355789
0,0.5008590519428253
0,0.78397536277771
0,0.2556486167013645
0,0.5738624036312103
0,0.58254174888134
0,0.8909182250499725
0,0.7361596524715424
0,0.8445748090744019
0,0.36820585280656815
0,0.18183626979589462
0,0.8655662834644318
0,0.7628934681415558
0,0.7704609930515289
0,0.9237166941165924
0,0.8219914734363556
0,0.9279426038265228
0,0.6795330047607422
0,0.8922955095767975
0,0.5065151229500771
0,0.7685215175151825
0,0.08507275208830833
0,0.3810711055994034
0,0.5668911188840866
0,0.8524064123630524
0,0.8904245793819427
0,0.7998857498168945
0,0.8836292922496796
0,0.8661389946937561
0,0.9009697735309601
0,0.52859728038311
0,0.785378485918045
0,0.8601692318916321
0,0.6186551004648209
0,0.7721833884716034
0,0.8372460305690765
0,0.8099205195903778
0,0.8398724794387817
0,0.8566611707210541
0,0.8991109430789948
0,0.16019702702760696
0,0.8590501546859741
0,0.9221151471138
0,0.8850303590297699
0,0.8569006621837616
0,0.06856243312358856
0,0.869873583316803
0,0.8612499237060547
0,0.8690027892589569
0,0.8731095492839813
0,0.3946661949157715
0,0.74007847905159
0,0.7161076366901398
0,0.9144626557826996
0,0.7442800402641296
0,0.6230254918336868
0,0.8917560875415802
0,0.8392104506492615
0,0.9035683870315552
0,0.33145176246762276
0,0.6381265819072723
0,0.9136172831058502
0,0.467815178912133
0,0.8636905252933502
0,0.7986833155155182
0,0.8622171580791473
0,0.8741684854030609
0,0.5776858031749725
0,0.7466725409030914
0,0.851126104593277
0,0.6834658980369568
0,0.8774169683456421
0,0.6825786530971527
0,0.24835603684186935
0,0.7859855890274048
0,0.5305606126785278
0,0.903522402048111
0,0.87877357006073
0,0.7300136387348175
0,0.8801499307155609
0,0.8789382576942444
0,0.822557270526886
0,0.682968020439148
0,0.9354535639286041
0,0.7376347780227661
0,0.3964883517473936
0,0.688235342502594
0,0.4659608528017998
0,0.8673841953277588
0,0.7719644904136658
0,0.5985516160726547
0,0.8457114696502686
0,0.6443272829055786
0,0.16699351370334625
0,0.8676967918872833
0,0.8901219069957733
0,0.6947409510612488
0,0.5377102717757225
0,0.9126956760883331
0,0.9616342782974243
0,0.8202214539051056
0,-0.06741354241967201
0,0.6658045649528503
0,0.0357103506103158
0,0.7004480957984924
0,0.8189928829669952
0,0.6742447018623352
0,0.8329207301139832
0,0.903457522392273
0,0.8898643851280212
0,0.8260411620140076
0,0.7213730812072754
0,0.9252593815326691
0,0.4417118690907955
0,0.7455092370510101
0,0.5523088127374649
0,0.2472102791070938
0,0.5323129296302795
0,0.9075649976730347
0,0.704927384853363
0,0.8932061195373535
0,0.8888331651687622
0,0.6637305915355682
0,0.0771486796438694
0,0.9101605117321014
0,0.5449607670307159
0,0.8079919219017029
0,0.8441559076309204
0,0.46223312988877296
0,0.8650253713130951
0,0.665619820356369
0,0.53312087059021
0,0.6513892710208893
0,0.6737066209316254
0,0.7817647457122803
0,0.37564216554164886
0,0.8722772598266602
0,0.8293642699718475
0,0.8200633227825165
0,0.796845555305481
0,0.829771876335144
0,0.7438771724700928
0,0.7608258128166199
0,0.9246029257774353
0,0.8865485191345215
0,0.7469002604484558
0,0.4433543086051941
0,0.8771131336688995
0,0.8149398863315582
0,0.8081731796264648
0,0.742745965719223
0,0.9525547921657562
0,0.7912738025188446
0,0.901197761297226
0,0.42784878611564636
0,0.7086301743984222
0,0.9216810464859009
0,0.5238213837146759
0,0.9085860848426819
0,0.47299638390541077
0,0.861937552690506
0,0.7921919524669647
0,0.8512004315853119
0,0.8802404403686523
0,0.8690233528614044
0,0.8882730305194855
0,0.41253800690174103
0,0.8638478815555573
0,0.8418461382389069
0,0.7857356071472168
0,0.7783673405647278
0,0.13987410813570023
0,0.8046536445617676
0,0.7974103391170502
0,0.886082261800766
0,0.8683696687221527
0,0.7866851091384888
0,0.7792011797428131
0,0.5804630666971207
0,0.6594754755496979
0,0.6279996931552887
0,0.9154088199138641
0,0.9397962093353271
0,0.5179118141531944
0,0.044644568115472794
0,0.9117418229579926
0,0.7554326057434082
0,0.6370155811309814
0,0.7753079533576965
0,0.7170958817005157
0,0.9506118893623352
0,0.5370758920907974
0,0.7217569351196289
0,0.3999790772795677
0,0.894284725189209
0,0.7264077067375183
0,0.8414635956287384
0,0.6378963887691498
0,0.8871485888957977
0,0.4623052515089512
0,0.7140454649925232
0,0.8182320594787598
0,0.8994115889072418
0,0.8269578814506531
0,0.9361303448677063
0,0.8234605193138123
0,0.7428683936595917
0,0.9732869565486908
0,0.296703040599823
0,0.3785528987646103
0,0.44670408964157104
0,0.7808159291744232
0,0.5517004281282425
0,0.8875362575054169
0,0.6732528209686279
0,0.5168639868497849
0,0.9366785883903503
0,0.7296572923660278
0,0.6642212569713593
0,0.6829032301902771
0,0.558172881603241
0,0.7252020835876465
0,0.4030379354953766
0,0.6591066271066666
0,0.7118507027626038
0,0.7797621190547943
0,0.7721616923809052
0,0.42654326371848583
0,0.7843664288520813
0,0.7053758203983307
0,0.8361512124538422
0,0.09814557991921902
0,0.6844728887081146
0,0.9261423647403717
0,0.4306749850511551
0,0.8764928877353668
0,0.5776218771934509
0,0.7686963379383087
0,0.8765270709991455
0,0.09209811314940453
0,0.8075618743896484
0,0.49422338604927063
0,0.7189667820930481
0,0.771234005689621
0,0.7805599272251129
0,0.154253289103508
0,0.8196185231208801
0,0.910252034664154
0,0.6679438650608063
0,0.7745108306407928
0,0.9017274677753448
0,0.7962263524532318
0,0.498734787106514
0,0.8177186548709869
0,0.8911581635475159
0,0.7294208407402039
0,0.2814602358266711
0,0.5876689553260803
0,0.8368256688117981
0,0.9193351566791534
0,0.576109990477562
0,0.47678104043006897
0,0.5271628499031067
0,0.8390951454639435
0,0.9196257889270782
0,0.8922092318534851
0,0.9039886295795441
0,0.8440684080123901
0,0.6672080159187317
0,0.7691543698310852
0,0.8431683778762817
0,0.4347478747367859
0,0.7386380434036255
0,0.8510390520095825
0,0.84766486287117
0,0.08459777757525444
0,0.7846691012382507
0,0.7253479063510895
0,0.921492874622345
0,0.632923036813736
0,0.17920830845832825
0,0.6836107224225998
0,0.824420154094696
0,0.8125555515289307
0,0.5392239689826965
0,0.7577204406261444
0,0.6557078957557678
0,0.1758601707406342
0,0.7912948727607727
0,0.6772283911705017
0,0.6004688590764999
0,0.7363301813602448
0,0.8071180284023285
0,0.41713834181427956
0,0.8814683556556702
0,0.7660788595676422
0,0.6625870615243912
0,0.5080202631652355
0,0.6896235942840576
0,0.8978608250617981
0,0.8740741014480591
0,0.46171746775507927
0,0.8748013377189636
0,0.4146682098507881
0,0.35767096653580666
0,0.5570573508739471
0,0.8494909703731537
0,0.4409593492746353
0,0.8261981308460236
0,0.8245057761669159
0,0.483724202029407
0,0.18798018246889114
0,0.6617839634418488
0,0.4084366038441658
0,0.89407679438591
0,0.8881107568740845
0,0.9859544038772583
0,0.5157411098480225
0,0.8432911336421967
0,0.39386412501335144
0,0.8378902673721313
0,0.8967437744140625
0,0.6453545093536377
0,0.6738795042037964
0,0.47173967957496643
0,0.5014732778072357
0,0.8100246787071228
0,0.29215316474437714
0,0.6732140779495239
0,0.9227527976036072
0,0.911553293466568
0,0.6626868844032288
